TMogenerator
v5
r1
cCheck dependencies
cPhaseScriptExecution "Run Script" "/Users/Alex/Documents/iOS DEV/Ingress/DerivedData/Ingress/Build/Intermediates/Ingress.build/Debug-iphoneos/Mogenerator.build/Script-FAC23E0416B1860D000C17DD.sh"

N/Users/Alex/Documents/iOS DEV/Ingress/DerivedData/Ingress/Build/Intermediates/Ingress.build/Debug-iphoneos/Mogenerator.build/Script-FAC23E0416B1860D000C17DD.sh
c0000000051014EF80000000000000095
t1359040248
s149

CCheck dependencies
r0
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependenciesd63b247886b1b641^ed99257886b1b641^---0#1#0#--18"Check dependencies36"050FC4CD-D79C-4768-8686-6C8798AEE035-

CPhaseScriptExecution "Run Script" "/Users/Alex/Documents/iOS DEV/Ingress/DerivedData/Ingress/Build/Intermediates/Ingress.build/Debug-iphoneos/Mogenerator.build/Script-FAC23E0416B1860D000C17DD.sh"
s380733048.148651
e380733048.189294
r0
xPhaseScriptExecution
xRun Script
x/Users/Alex/Documents/iOS DEV/Ingress/DerivedData/Ingress/Build/Intermediates/Ingress.build/Debug-iphoneos/Mogenerator.build/Script-FAC23E0416B1860D000C17DD.sh
o/Users/Alex/Documents/iOS DEV/Ingress/DerivedData/Ingress/Build/Intermediates/Ingress.build/Debug-iphoneos/Mogenerator.build/Script-FAC23E0416B1860D000C17DD.sh: line 3: /usr/local/bin/mogenerator: No such file or directory
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection36"Run custom shell script 'Run Script'bfba267886b1b641^7175307886b1b641^-223"/Users/Alex/Documents/iOS DEV/Ingress/DerivedData/Ingress/Build/Intermediates/Ingress.build/Debug-iphoneos/Mogenerator.build/Script-FAC23E0416B1860D000C17DD.sh: line 3: /usr/local/bin/mogenerator: No such file or directory
1(21%IDEActivityLogMessage2@222"/Users/Alex/Documents/iOS DEV/Ingress/DerivedData/Ingress/Build/Intermediates/Ingress.build/Debug-iphoneos/Mogenerator.build/Script-FAC23E0416B1860D000C17DD.sh: line 3: /usr/local/bin/mogenerator: No such file or directory-380733048#0#223#-2#--29"Shell Script Invocation Error--0#0#0#--18617"PhaseScriptExecution "Run Script" DerivedData/Ingress/Build/Intermediates/Ingress.build/Debug-iphoneos/Mogenerator.build/Script-FAC23E0416B1860D000C17DD.sh
    cd "/Users/Alex/Documents/iOS DEV/Ingress"
    setenv ACTION build
    setenv AD_HOC_CODE_SIGNING_ALLOWED NO
    setenv ALTERNATE_GROUP staff
    setenv ALTERNATE_MODE u+w,go-w,a+rX
    setenv ALTERNATE_OWNER Alex
    setenv ALWAYS_SEARCH_USER_PATHS NO
    setenv APPLE_INTERNAL_DEVELOPER_DIR /AppleInternal/Developer
    setenv APPLE_INTERNAL_DIR /AppleInternal
    setenv APPLE_INTERNAL_DOCUMENTATION_DIR /AppleInternal/Documentation
    setenv APPLE_INTERNAL_LIBRARY_DIR /AppleInternal/Library
    setenv APPLE_INTERNAL_TOOLS /AppleInternal/Developer/Tools
    setenv APPLY_RULES_IN_COPY_FILES NO
    setenv ARCHS armv7s
    setenv ARCHS_STANDARD_32_64_BIT "armv7 armv7s"
    setenv ARCHS_STANDARD_32_BIT "armv7 armv7s"
    setenv ARCHS_UNIVERSAL_IPHONE_OS "armv7 armv7s"
    setenv AVAILABLE_PLATFORMS "iphonesimulator macosx iphoneos"
    setenv BUILD_COMPONENTS "headers build"
    setenv BUILD_DIR "/Users/Alex/Documents/iOS DEV/Ingress/DerivedData/Ingress/Build/Products"
    setenv BUILD_ROOT "/Users/Alex/Documents/iOS DEV/Ingress/DerivedData/Ingress/Build/Products"
    setenv BUILD_STYLE 
    setenv BUILD_VARIANTS normal
    setenv BUILT_PRODUCTS_DIR "/Users/Alex/Documents/iOS DEV/Ingress/DerivedData/Ingress/Build/Products/Debug-iphoneos"
    setenv CACHE_ROOT /var/folders/6_/bbrmz3f13lj10n1y16x7jg080000gn/C/com.apple.Xcode.501
    setenv CCHROOT /var/folders/6_/bbrmz3f13lj10n1y16x7jg080000gn/C/com.apple.Xcode.501
    setenv CHMOD /bin/chmod
    setenv CHOWN /usr/sbin/chown
    setenv CLANG_CXX_LANGUAGE_STANDARD gnu++0x
    setenv CLANG_CXX_LIBRARY libc++
    setenv CLANG_ENABLE_OBJC_ARC YES
    setenv CLANG_WARN_EMPTY_BODY YES
    setenv CLANG_WARN__DUPLICATE_METHOD_MATCH YES
    setenv CLASS_FILE_DIR "/Users/Alex/Documents/iOS DEV/Ingress/DerivedData/Ingress/Build/Intermediates/Ingress.build/Debug-iphoneos/Mogenerator.build/JavaClasses"
    setenv CLEAN_PRECOMPS YES
    setenv CLONE_HEADERS NO
    setenv CODESIGNING_FOLDER_PATH "/Users/Alex/Documents/iOS DEV/Ingress/DerivedData/Ingress/Build/Products/Debug-iphoneos/"
    setenv CODE_SIGNING_REQUIRED YES
